COMMAND: E:\laragon\bin\php\php-8.3.30-Win32-vs16-x64\php.exe artisan migrate:status
CWD: E:\projetos\DigiKash v1.0.5\DigiKash v1.0.5\core
EXIT_CODE: 0
--- STDOUT ---

  Migration name ...................................................................................... Batch / Status  
  0001_01_01_000000_create_users_table ....................................................................... [1] Ran  
  0001_01_01_000001_create_cache_table ....................................................................... [1] Ran  
  0001_01_01_000002_create_jobs_table ........................................................................ [1] Ran  
  2024_07_05_014145_create_admins_table ...................................................................... [1] Ran  
  2024_07_05_120640_create_settings_table .................................................................... [1] Ran  
  2024_07_06_093402_create_plugins_table ..................................................................... [1] Ran  
  2024_07_08_060826_create_permission_tables ................................................................. [1] Ran  
  2024_07_08_124553_create_staff_table ....................................................................... [1] Ran  
  2024_07_11_042348_create_languages_table ................................................................... [1] Ran  
  2024_08_11_083809_create_payment_gateways_table ............................................................ [1] Ran  
  2024_08_11_090520_create_deposit_methods_table ............................................................. [1] Ran  
  2024_09_12_080045_create_notifications_table ............................................................... [1] Ran  
  2024_10_27_042832_create_currencies_table .................................................................. [1] Ran  
  2024_11_12_040813_create_wallets_table ..................................................................... [1] Ran  
  2024_11_16_150322_create_transactions_table ................................................................ [1] Ran  
  2024_12_04_031019_create_currency_roles_table .............................................................. [1] Ran  
  2024_12_23_060751_create_vouchers_table .................................................................... [1] Ran  
  2024_12_27_141240_create_withdraw_methods_table ............................................................ [1] Ran  
  2024_12_27_141326_create_withdraw_schedules_table .......................................................... [1] Ran  
  2024_12_29_164640_create_withdraw_accounts_table ........................................................... [1] Ran  
  2025_01_07_150435_create_referrals_table ................................................................... [1] Ran  
  2025_01_08_002400_create_rewards_table ..................................................................... [1] Ran  
  2025_01_21_032753_create_support_categories_table .......................................................... [1] Ran  
  2025_01_21_033417_create_tickets_table ..................................................................... [1] Ran  
  2025_01_21_033418_create_messages_table .................................................................... [1] Ran  
  2025_01_25_033412_create_user_ranks_table .................................................................. [1] Ran  
  2025_01_31_161024_create_merchants_table ................................................................... [1] Ran  
  2025_02_20_090013_create_kyc_templates_table ............................................................... [1] Ran  
  2025_02_20_141033_create_kyc_submissions_table ............................................................. [1] Ran  
  2025_03_10_134122_create_login_activities_table ............................................................ [1] Ran  
  2025_03_10_150952_create_i_p_blocks_table .................................................................. [1] Ran  
  2025_03_12_162814_create_user_features_table ............................................................... [1] Ran  
  2025_03_18_170040_create_pages_table ....................................................................... [1] Ran  
  2025_03_18_170126_create_page_components_table ............................................................. [1] Ran  
  2025_03_18_170201_create_page_component_contents_table ..................................................... [1] Ran  
  2025_03_27_193454_create_navigations_table ................................................................. [1] Ran  
  2025_04_01_042811_create_footer_sections_table ............................................................. [1] Ran  
  2025_04_01_042834_create_footer_items_table ................................................................ [1] Ran  
  2025_04_04_173541_create_socials_table ..................................................................... [1] Ran  
  2025_04_05_070247_create_blog_categories_table ............................................................. [1] Ran  
  2025_04_05_070334_create_blogs_table ....................................................................... [1] Ran  
  2025_04_06_121632_create_site_seos_table ................................................................... [1] Ran  
  2025_04_14_104122_create_subscribers_table ................................................................. [1] Ran  
  2025_04_24_011128_create_notification_templates_table ...................................................... [1] Ran  
  2025_04_24_011503_create_notification_template_channels_table .............................................. [1] Ran  
  2025_05_08_155310_create_custom_codes_table ................................................................ [1] Ran  
  2025_06_08_044546_add_token_and_expires_at_to_transactions_table ........................................... [1] Ran  
  2025_06_08_044546_create_virtual_card_providers_table ...................................................... [1] Ran  
  2025_06_09_161907_create_virtual_card_requests_table ....................................................... [1] Ran  
  2025_06_10_015927_create_virtual_cards_table ............................................................... [1] Ran  
  2025_06_17_125731_create_personal_access_tokens_table ...................................................... [1] Ran  
  2025_06_21_142932_create_virtual_card_fee_settings_table ................................................... [1] Ran  
  2025_06_21_180221_create_cardholders_table ................................................................. [1] Ran  
  2025_06_21_185311_create_businesses_table .................................................................. [1] Ran  
